SID,Homework 1,Homework 2,Homework 3,Homework 4,Test 1,Homework 5,Homework 6,Hws 1 – 6 10,Hws 1-6 10,Test 1 25,Test 1 25,Test 1 curved 25,Total 35,projected out of 100
23488515,6,4,10.5,,6,,2,1.875,1.875,7.5,7.5,13.52315,15.39815,44
23693437,13.5,13.2,12,16.25,14,15.05,14.5,7.04166666666667,7.04166666666667,17.5,17.5,20.08015,27.1218166666667,77
23716440,17.5,16.5,14,,11,18.3,11.5,6.48333333333333,6.48333333333333,13.75,13.75,17.621275,24.1046083333333,69
23754641,14,11.5,16.25,19.75,17,19,15.25,7.97916666666667,7.97916666666667,21.25,21.25,22.539025,30.5181916666667,87
23772742,18,13.5,11.25,15.25,17.5,18.65,15.25,7.65833333333333,7.65833333333333,21.875,21.875,22.9488375,30.6071708333333,87
23945985,,12.5,,,13.5,14.25,12.25,3.25,3.25,16.875,16.875,19.6703375,22.9203375,65
23950378,10.5,8.5,,4.5,11,12,13,4.04166666666667,4.04166666666667,13.75,13.75,17.621275,21.6629416666667,62
23515891,16,13,18.5,17.25,15,17.4,13,7.92916666666667,7.92916666666667,18.75,18.75,20.899775,28.8289416666667,82
23914942,14.5,7.2,11.75,,,,,2.7875,2.7875,0,,#VALUE!,#VALUE!,#VALUE!
23693039,11,,,,13,,4,1.25,1.25,16.25,16.25,19.260525,20.510525,59
24064727,19,19,20,20,16,18.55,16.75,9.44166666666667,9.44166666666667,20,20,21.7194,31.1610666666667,89
23478913,9,17.7,,,15,,,2.225,2.225,18.75,18.75,20.899775,23.124775,66
23752668,17.5,15.5,15.8,18,16,15.25,10.85,7.74166666666667,7.74166666666667,20,20,21.7194,29.4610666666667,84
23792144,,,,,12,,,0,,15,15,18.4409,#VALUE!,#VALUE!
23818296,11,,12.45,18.75,14,13.65,10.25,5.50833333333333,5.50833333333333,17.5,17.5,20.08015,25.5884833333333,73
23731561,15,11.5,15.8,17.25,10,12.55,13.25,7.1125,7.1125,12.5,12.5,16.80165,23.91415,68
,20,20,19.5,20,16.5,19.25,20,9.89583333333333,9.89583333333333,20.625,20.625,22.1292125,32.0250458333333,92
23913545,12.5,6,11,,11,17.55,18,5.42083333333333,5.42083333333333,13.75,13.75,17.621275,23.0421083333333,66
23206728,,,,,,,,0,,0,,#VALUE!,#VALUE!,#VALUE!
23819668,19,18.5,19.3,17.5,16,16.3,12,8.55,8.55,20,20,21.7194,30.2694,86
23914727,,,,,,,,0,,0,,#VALUE!,#VALUE!,#VALUE!
23925470,16.5,16.5,12.25,,17.5,7.5,12,5.39583333333333,5.39583333333333,21.875,21.875,22.9488375,28.3446708333333,81
23623171,8.5,5.7,13.5,5.4,11,,13,3.84166666666667,3.84166666666667,13.75,13.75,17.621275,21.4629416666667,61
12207917,13.5,11.7,7.75,12.9,9,16.75,13.5,6.34166666666667,6.34166666666667,11.25,11.25,15.982025,22.3236916666667,64
12207917,,,,,,,,0,,0,,#VALUE!,#VALUE!,#VALUE!
23390287,12,12.5,13.75,16.25,14,18.15,13.5,7.17916666666667,7.17916666666667,17.5,17.5,20.08015,27.2593166666667,78
23771071,6,9.5,,,9,,,1.29166666666667,1.29166666666667,11.25,11.25,15.982025,17.2736916666667,49
23911364,19,17.5,17.5,19,9,16.05,15.55,8.71666666666667,8.71666666666667,11.25,11.25,15.982025,24.6986916666667,71
23825770,17.5,13.2,17,11.75,11,13.55,14.25,7.27083333333333,7.27083333333333,13.75,13.75,17.621275,24.8921083333333,71
23635214,14,17,11.25,15,12,11.05,,5.69166666666667,5.69166666666667,15,15,18.4409,24.1325666666667,69
23847341,10.5,14.5,11.55,15.75,7.5,12.8,14.5,6.63333333333333,6.63333333333333,9.375,9.375,14.7525875,21.3859208333333,61
23772260,11.5,,,,1,,,0.958333333333333,0.958333333333333,1.25,1.25,9.425025,10.3833583333333,30
23986124,14,15,9,16.5,12,16.9,13.75,7.09583333333333,7.09583333333333,15,15,18.4409,25.5367333333333,73
23750019,,,,,16,,,0,,20,20,21.7194,#VALUE!,#VALUE!
23741976,16,8.5,11,4.95,18,12.55,11.5,5.375,5.375,22.5,22.5,23.35865,28.73365,82
23885828,14,15,12.8,10.5,4,11.5,12.05,6.32083333333333,6.32083333333333,5,5,11.8839,18.2047333333333,52
23925074,19,20,19.5,19.75,13,17.5,17.75,9.45833333333333,9.45833333333333,16.25,16.25,19.260525,28.7188583333333,82
23888241,13,12.2,12,16.25,10,16.45,13.75,6.97083333333333,6.97083333333333,12.5,12.5,16.80165,23.7724833333333,68
23975321,20,18,19.5,18,14.5,16.25,14,8.8125,8.8125,18.125,18.125,20.4899625,29.3024625,84
23707173,8.5,10.7,7.7,9,13.5,12.75,11,4.97083333333333,4.97083333333333,16.875,16.875,19.6703375,24.6411708333333,70
23721649,12,19,16.75,16.9,17,16.95,12,7.8,7.8,21.25,21.25,22.539025,30.339025,87
23752000,11,14.7,14.5,15.5,11.5,13,12.5,6.76666666666667,6.76666666666667,14.375,14.375,18.0310875,24.7977541666667,71
23945009,12,11.5,17,17.75,11,12.65,16.25,7.2625,7.2625,13.75,13.75,17.621275,24.883775,71
23556292,19,14.5,12.3,16.5,10,14,12.1,7.36666666666667,7.36666666666667,12.5,12.5,16.80165,24.1683166666667,69
23961941,7,,10,,13.5,9.65,,2.22083333333333,2.22083333333333,16.875,16.875,19.6703375,21.8911708333333,63
23711798,6,,,,13,,,0.5,0.5,16.25,16.25,19.260525,19.760525,56
23907224,17,14,17.5,,9.5,16.25,15.25,6.66666666666667,6.66666666666667,11.875,11.875,16.3918375,23.0585041666667,66
23608649,18,14,13.8,17.25,9,14.75,14,7.65,7.65,11.25,11.25,15.982025,23.632025,68
23634185,16,6.2,12,,7,,,2.85,2.85,8.75,8.75,14.342775,17.192775,49
,14.5,16.5,10.25,17.65,10.5,19.3,13.75,7.6625,7.6625,13.125,13.125,17.2114625,24.8739625,71
23508272,8,3,11,,5,3.25,11.95,3.1,3.1,6.25,6.25,12.703525,15.803525,45
24021996,17.5,14,17.7,17.25,15,15.55,11,7.75,7.75,18.75,18.75,20.899775,28.649775,82
,,,,,,,,,,,13.5632470119522,,,
,,,,,,,,,,,0.655780535597649,,,
,,,,,,,,,,,8.60548661005879,,,
